# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375341107000 734 1222ffa6ac23c59d5e9cc2a3777ea1cadadddcd8 /Users/tayloreke/android/LastWatched/LastWatched/build/classes/debug/com/example/lastwatched/R$id.class
1375381712000 446 6aad66369eda4a6bdceb9a83942fdf4ba1f1362f /Users/tayloreke/android/LastWatched/LastWatched/build/classes/debug/com/example/lastwatched/R$style.class
1375327609000 355 c8706978b7b88072fdd35798b5b98bbec5aabaaa /Users/tayloreke/android/LastWatched/LastWatched/build/classes/debug/com/example/lastwatched/BuildConfig.class
1375380436000 5247 feb7e2c1b21e9583a50bc7c0edb394b9c992a7e1 /Users/tayloreke/android/LastWatched/LastWatched/build/classes/debug/com/example/lastwatched/DBTools.class
1375327609000 355 9e1e2620f6dbfbe1193768ef4f7450efc72f8d55 /Users/tayloreke/android/LastWatched/LastWatched/build/classes/debug/com/example/lastwatched/R$attr.class
1375380583000 4382 c779a9ab5652b37eeabbb7fceb134712859efc86 /Users/tayloreke/android/LastWatched/LastWatched/build/classes/debug/com/example/lastwatched/ShowListActivity.class
1375329105000 422 d0270dee0b87f722b78b446cb6e607b573e6e02e /Users/tayloreke/android/LastWatched/LastWatched/build/classes/debug/com/example/lastwatched/R$drawable.class
1375381712000 727 898ae91c5dd0b2d964a2fd43f39cd5f55bed3cef /Users/tayloreke/android/LastWatched/LastWatched/build/classes/debug/com/example/lastwatched/R.class
1375341604000 1339 309386ad6a9620bd891d01f86787ac3e1e8c690f /Users/tayloreke/android/LastWatched/LastWatched/build/classes/debug/com/example/lastwatched/ShowListActivity$1.class
1375381712000 1555 367874980b50a56dff4d4e4c27efd67b84bde193 /Users/tayloreke/android/LastWatched/LastWatched/build/classes/debug/com/example/lastwatched/ShowActivity$1.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375381712000 4469 95e26c327bcdb42bbe46316b5df302521c30d61f /Users/tayloreke/android/LastWatched/LastWatched/build/classes/debug/com/example/lastwatched/ShowActivity.class
1375329105000 515 fb9dbd6aab797869df62a21cc83e2e20679efefd /Users/tayloreke/android/LastWatched/LastWatched/build/classes/debug/com/example/lastwatched/R$dimen.class
1375381712000 774 03c46fc2821f82c071908e3147fe735f0ee47de4 /Users/tayloreke/android/LastWatched/LastWatched/build/classes/debug/com/example/lastwatched/R$string.class
1375341107000 493 1f2f3084a1cbd230e1e8437f86c541b440663e6f /Users/tayloreke/android/LastWatched/LastWatched/build/classes/debug/com/example/lastwatched/R$layout.class
1375341107000 408 7edfd29f32732a1ee4365e556b0e7b5baa9f62be /Users/tayloreke/android/LastWatched/LastWatched/build/classes/debug/com/example/lastwatched/R$menu.class
