# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375327591000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/tayloreke/android/LastWatched/LastWatched/src/main/res/values-sw600dp/dimens.xml
1375327591000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/tayloreke/android/LastWatched/LastWatched/src/main/res/drawable-hdpi/ic_launcher.png
1375327641000 330 94b5657cbc96bd9afeb601020db79d4c747ffa0e /Users/tayloreke/android/LastWatched/LastWatched/src/main/res/values-v11/styles.xml
1375332153000 1476 0f98bf1f1c3dbe2d0c3d3a0c38f2c74d58b2e7ef /Users/tayloreke/android/LastWatched/LastWatched/src/main/res/layout/show_list_activity.xml
1375332518000 886 d04e1c98df2d027f11214a2493b0dc72cc2a3302 /Users/tayloreke/android/LastWatched/LastWatched/src/main/res/layout/show_item.xml
1375327591000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/tayloreke/android/LastWatched/LastWatched/src/main/res/drawable-xhdpi/ic_launcher.png
1375327636000 373 a8e7290869ce0a08404a8db5ce469091a3103298 /Users/tayloreke/android/LastWatched/LastWatched/src/main/res/values-v14/styles.xml
1375328035000 691 13c52892feb70bf490e661a2f986cbe96e726d04 /Users/tayloreke/android/LastWatched/LastWatched/src/main/res/values/styles.xml
1375327591000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/tayloreke/android/LastWatched/LastWatched/src/main/res/drawable-xxhdpi/ic_launcher.png
1375344903000 4833 f9d0323844f39a8cd31f617326ee221f56baee2e /Users/tayloreke/android/LastWatched/LastWatched/src/main/res/layout/show_activity.xml
1375327591000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/tayloreke/android/LastWatched/LastWatched/src/main/res/menu/show_list.xml
1375340566000 393 7656e9b346c28086235e0d223033a8395c1ff351 /Users/tayloreke/android/LastWatched/LastWatched/src/main/res/values/strings.xml
1375327591000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/tayloreke/android/LastWatched/LastWatched/src/main/res/values-sw720dp-land/dimens.xml
1375327591000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/tayloreke/android/LastWatched/LastWatched/src/main/res/drawable-mdpi/ic_launcher.png
1375328876000 258 afc360fd42dff354b7ee3709b73338db7bbe137e /Users/tayloreke/android/LastWatched/LastWatched/src/main/res/values/dimens.xml
