# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375328041000 242 6b192fda6c0f9596db9f785988247609f81a9b24 /Users/tayloreke/android/LastWatched/LastWatched/build/res/all/debug/values-sw720dp-land/values.xml
1375328041000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/tayloreke/android/LastWatched/LastWatched/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375333981000 988 7fe8ae0e45deecb9847af6da7e788013559fc37b /Users/tayloreke/android/LastWatched/LastWatched/build/res/all/debug/layout/show_item.xml
1375328041000 317 a81f7045183ab9b4b976b0011a9fb4a57d86f02f /Users/tayloreke/android/LastWatched/LastWatched/build/res/all/debug/values-v11/values.xml
1375328041000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/tayloreke/android/LastWatched/LastWatched/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375328041000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/tayloreke/android/LastWatched/LastWatched/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375328041000 317 cf3685b3e36f1425e5a292c90d597c561e4315fc /Users/tayloreke/android/LastWatched/LastWatched/build/res/all/debug/values-v14/values.xml
1375333981000 1587 0e6ef87cc6f003167f99ecdd15861f0c6ffe3a82 /Users/tayloreke/android/LastWatched/LastWatched/build/res/all/debug/layout/show_list_activity.xml
1375328041000 344 ab6d56a7b19930eccfc7eb830cb3a50b1ccb1ae2 /Users/tayloreke/android/LastWatched/LastWatched/build/res/all/debug/menu/show_list.xml
1375328041000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/tayloreke/android/LastWatched/LastWatched/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375381711000 1587 c1541c03321a679e6510478cc61afee37e4d43bf /Users/tayloreke/android/LastWatched/LastWatched/build/res/all/debug/values/values.xml
1375381711000 5444 dee5a96469930bfb524a9181072e22c3ad623b5f /Users/tayloreke/android/LastWatched/LastWatched/build/res/all/debug/layout/show_activity.xml
